Country,Happiness score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Latitude,Longitude
Albania,5.25548172,9.562287331,0.70188278,69.15000153,0.827452719,41.153332,20.168331
Algeria,5.217017651,9.303516388,0.840710282,66.59999847,0.558486938,28.033886,1.659626
Argentina,5.908278942,9.955421448,0.882304549,67.19999695,0.819479346,-38.416097,-63.61667199999999
Armenia,5.300568581,9.50048542,0.762044132,67.65000153,0.795169771,40.069099,45.038189
Australia,7.111598969,10.81834221,0.91975528,71.05000305,0.912402213,-25.274398,133.775136
Austria,7.079640865,10.89209175,0.862975955,71.15000153,0.794845939,47.516231,14.550072
Benin,4.493431091,8.140853882,0.435524195,56.09999847,0.724061847,9.30769,2.315834
Bolivia,5.56862402,9.007940292,0.797810495,63.59999847,0.861731231,-16.290154,-63.58865299999999
Bosnia and Herzegovina,5.748823166,9.627624512,0.859953582,67.30000305,0.758979201,43.915886,17.679076
Brazil,6.009953499,9.593187332,0.814328671,65.75,0.791507721,-14.235004,-51.92528
Bulgaria,5.421693325,10.05412579,0.883621037,66.5,0.841188073,42.733883,25.48583
Burkina Faso,4.635508537,7.713550568,0.6575436,55.65000153,0.64410162,12.238333,-1.561593
Cambodia,4.555141449,8.348700523,0.712757587,61.90000153,0.965093315,12.565679,104.990963
Cameroon,4.962747574,8.215063095,0.694936395,55.84999847,0.715301752,7.369721999999999,12.354722
Canada,6.939435482,10.77074814,0.926076412,71.40000153,0.898229182,56.130366,-106.346771
Chile,6.435630798,10.16244316,0.891460538,70.30000305,0.80341506,-35.675147,-71.542969
China,5.862864494,9.776108742,0.85600698,68.75,0.874755502,35.86166,104.195397
Colombia,5.289958477,9.587848663,0.792830646,69.34999847,0.774668455,4.570868,-74.297333
Congo (Brazzaville),4.920531273,8.103173256,0.567651093,56.84999847,0.737661481,-0.228021,15.827659
Costa Rica,6.408448219,9.938294411,0.87605232,70.0,0.886652231,9.748916999999999,-83.753428
Croatia,6.286790371,10.30044937,0.917741537,68.94999695,0.841837883,45.1,15.2
Czechia,6.942496777,10.58128357,0.950226784,69.05000305,0.890521467,49.81749199999999,15.472962
Denmark,7.698747158,10.97297955,0.944926739,71.25,0.933439255,56.26392,9.501785
Dominican Republic,6.030537128,9.834504128,0.857106984,64.40000153,0.859358311,18.735693,-70.162651
Ecuador,5.43487215,9.26595211,0.785531878,69.0,0.821025372,-1.831239,-78.18340599999999
Egypt,4.025747776,9.40212822,0.717022359,63.5,0.704442561,26.820553,30.802498
El Salvador,6.431447029,9.05728817,0.796106219,65.59999847,0.914903879,13.794185,-88.89653
Estonia,6.553915501,10.55838966,0.945865035,69.65000153,0.925818324,58.595272,25.013607
Finland,7.794377804,10.7945528,0.97028929,71.15000153,0.96318984,61.92410999999999,25.748151
France,6.656206608,10.71656609,0.914597511,72.30000305,0.836917698,46.227638,2.213749
Gabon,5.075422287,9.559962273,0.75387162,58.25,0.699056685,-0.803689,11.609444
Georgia,4.911273479,9.648091316,0.670689464,64.94999695,0.777061343,42.315407,43.35689199999999
Germany,6.754523754,10.87341213,0.86758256,71.30000305,0.778439999,51.165691,10.451526
Ghana,4.377950668,8.621863365,0.63272965,58.75,0.730264723,7.946527,-1.023194
Greece,6.104214191,10.26983833,0.85032618,71.15000153,0.574029803,39.074208,21.824312
Guinea,4.944539547,7.913556576,0.627239227,54.20000076,0.676289976,9.945587,-9.696645
Honduras,6.113636017,8.57476902,0.805980861,63.84999847,0.835045755,15.199999,-86.241905
Hungary,6.226647854,10.413867,0.947892129,67.5,0.727489948,47.162494,19.503304
Iceland,7.564624786,10.89974785,0.97985822,72.05000305,0.923243344,64.963051,-19.020835
India,3.558253765,8.807804108,0.569732904,60.90000153,0.866110921,20.593684,78.96288
Indonesia,5.43317318,9.367486954,0.816924691,63.04999924,0.884855866,-0.789275,113.921327
Iran,4.78781414,9.462799072,0.771469533,66.59999847,0.609310269,32.427908,53.688046
Iraq,5.093667984,9.109132767,0.730212867,63.65000153,0.594466746,33.223191,43.679291
Ireland,6.827651978,11.54503345,0.849838138,71.30000305,0.846344113,53.1423672,-7.692053599999999
Israel,7.577528,10.61664009,0.91658324,72.69999695,0.819777012,31.046051,34.851612
Italy,6.4667449,10.63541317,0.885533631,72.05000305,0.702845216,41.87194,12.56738
Ivory Coast,5.055806637,8.588439941,0.554224849,55.95000076,0.717105269,7.539988999999999,-5.547079999999999
Jamaica,5.813733578,9.115969658,0.857367575,66.59999847,0.730657279,18.109581,-77.297508
Japan,6.091324806,10.6239481,0.895737708,74.34999847,0.801350355,36.204824,138.252924
Jordan,3.90914917,9.203712463,0.702918172,67.59999847,0.77311343,30.585164,36.238414
Kazakhstan,6.259634018,10.16281033,0.906053364,65.80000305,0.807489097,48.019573,66.923684
Kenya,4.464540958,8.402458191,0.702200711,58.5,0.678108215,-0.023559,37.906193
Kyrgyzstan,5.563699722,8.458740234,0.904273272,66.84999847,0.91787082,41.20438,74.766098
Laos,4.926521778,8.97042942,0.649893284,61.09999847,0.927041471,19.85627,102.495496
Latvia,6.353090763,10.35994816,0.954086423,66.40000153,0.815278113,56.879635,24.603189
Lebanon,2.178809404,9.243083954,0.50677526,66.15000153,0.42269668,33.854721,35.862285
Lithuania,6.864572525,10.57164574,0.928175211,67.40000153,0.707402527,55.169438,23.881275
Malawi,3.635283232,7.316189289,0.557914317,58.20000076,0.757269025,-13.254308,34.301525
Mali,4.11309576,7.717709541,0.573393524,55.40000153,0.672789276,17.570692,-3.996166
Mauritius,5.949120045,9.925987244,0.886509895,63.84999847,0.802364588,-20.348404,57.55215200000001
Mexico,5.99075079,9.837133408,0.778605103,65.80000305,0.837159336,23.634501,-102.552784
Moldova,5.959048748,9.500629425,0.879554033,65.30000305,0.832602262,47.411631,28.369885
Mongolia,5.72103405,9.387740135,0.92711699,60.5,0.666846633,46.862496,103.846656
Morocco,5.326248646,8.88179493,0.504563928,63.90000153,0.761806488,31.791702,-7.092619999999999
Mozambique,5.178486824,7.108412266,0.664022684,51.29999924,0.838100493,-18.665695,35.529562
Myanmar,4.314039707,8.281549454,0.779576421,61.54999924,0.631394386,21.916221,95.955974
Namibia,4.491207123,9.077544212,0.80780077,56.84999847,0.658505261,-22.95764,18.49041
Nepal,4.622300148,8.242314339,0.698646426,61.84999847,0.817544639,28.394857,84.12400799999999
Netherlands,7.314151287,10.93984699,0.918759406,71.55000305,0.85629344,52.132633,5.291265999999999
New Zealand,7.13670063,10.68897343,0.949832201,70.34999847,0.910249829,-40.900557,174.885971
Nicaragua,6.095348835,8.61372757,0.848263025,65.65000153,0.904980481,12.865416,-85.207229
Nigeria,4.47926569,8.49864006,0.741560102,55.04999924,0.725732863,9.081999,8.675277
North Macedonia,5.534749985,9.71719265,0.808856964,66.5,0.79296577,41.608635,21.745275
Norway,7.361573696,11.09462643,0.947877407,71.5,0.936379194,60.47202399999999,8.468945999999999
Pakistan,4.486834526,8.440561295,0.608395636,57.45000076,0.763992071,30.375321,69.34511599999999
Panama,6.552778721,10.22175407,0.898621261,68.90000153,0.810681999,8.537981,-80.782127
Paraguay,5.575535297,9.454678535,0.907541871,65.90000153,0.887960792,-23.442503,-58.443832
Peru,5.694317818,9.44045639,0.818539441,69.84999847,0.811777532,-9.189967,-75.015152
Philippines,5.96505785,9.020073891,0.778192103,62.04999924,0.905275464,12.879721,121.774017
Poland,5.978068829,10.43639851,0.935534835,69.05000305,0.731805563,51.919438,19.145136
Portugal,6.183014393,10.41631794,0.894941688,71.25,0.892121136,39.39987199999999,-8.224454
Romania,6.548725605,10.33434677,0.834509134,67.05000305,0.870957971,45.943161,24.96676
Russia,5.448261261,10.22768974,0.861716568,64.94999695,0.670810163,61.52401,105.318756
Saudi Arabia,6.44529438,10.70742989,0.859361112,64.40000153,0.902473032,23.885942,45.079162
Senegal,4.902830601,8.127270699,0.645179272,60.0,0.758525133,14.497401,-14.452362
Serbia,6.245267391,9.874162674,0.890106082,67.15000153,0.850367904,44.016521,21.005859
Sierra Leone,3.714294434,7.421621799,0.609334111,54.5,0.659139514,8.460555,-11.779889
Slovakia,6.418503761,10.35686398,0.951163888,68.94999695,0.74153322,48.669026,19.699024
Slovenia,6.761220932,10.57335091,0.955252588,71.05000305,0.851086736,46.151241,14.995463
South Africa,5.598653793,9.48507309,0.922238767,57.25,0.703564703,-30.559482,22.937506
South Korea,6.112745285,10.69212723,0.810740769,73.65000153,0.717086375,35.907757,127.766922
Spain,6.469611168,10.53658772,0.926416755,72.34999847,0.781794965,40.46366700000001,-3.74922
Sri Lanka,4.10344696,9.463738441,0.812373936,67.19999695,0.771430016,7.873053999999999,80.77179699999999
Sweden,7.439280033,10.8734293,0.931819558,72.15000153,0.953379214,60.12816100000001,18.643501
Switzerland,7.327672482,11.16012573,0.934393048,72.90000153,0.907875359,46.818188,8.227511999999999
Tanzania,3.68056798,7.889876366,0.618984401,59.40000153,0.821772814,-6.369028,34.888822
Thailand,5.638096809,9.765044212,0.882821918,68.44999695,0.835590303,15.870032,100.992541
Togo,4.036543846,7.679789543,0.603399694,57.20000076,0.618520677,8.619543,0.824782
Tunisia,4.49948597,9.254252434,0.711321533,67.0,0.591229916,33.886917,9.537499
Turkey,4.366639614,10.3303709,0.736194909,68.75,0.44652763,38.963745,35.243322
Uganda,4.224533558,7.685560226,0.793349564,59.15000153,0.710621119,1.373333,32.290275
Ukraine,5.311355114,9.462496758,0.879308522,64.55000305,0.769904315,48.379433,31.16558
United Arab Emirates,6.733067513,11.07025528,0.826060593,66.30000305,0.95132792,23.424076,53.847818
United Kingdom,6.866961956,10.71970272,0.854029596,70.30000305,0.815077186,55.378051,-3.435973
United States,6.959087849,11.05517292,0.920008719,65.84999847,0.815734804,37.09024,-95.712891
Uruguay,6.501700401,10.01091671,0.913873136,67.5,0.8987239,-32.522779,-55.765835
Uzbekistan,6.18530798,8.941695213,0.895503759,65.30000305,0.927415252,41.377491,64.585262
Vietnam,5.540249825,9.028701782,0.799493909,65.5,0.896800399,14.058324,108.277199
Zambia,3.082154989,8.087629318,0.619071007,55.25,0.832573771,-13.133897,27.849332
Zimbabwe,3.154578209,8.153247833,0.685150504,54.04999924,0.667636156,-19.015438,29.154857
